Site,Date,device_number,PM25_CinC,PM25_EPA_FEM
0034,2024-11-02,11,3.7922432432432434,3.5125
0034,2024-11-02,15,2.580346153846154,3.5125
0034,2024-11-02,20,2.4594444444444443,3.5125
0034,2024-11-02,3,2.42325,3.5125
0034,2024-11-05,11,4.258571428571429,5.091304347826087
0034,2024-11-05,15,4.535777777777778,5.091304347826087
0034,2024-11-05,20,3.8111923076923078,5.091304347826087
0034,2024-11-05,3,3.9189787234042552,5.091304347826087
0034,2024-11-08,11,12.046735294117648,6.558333333333334
0034,2024-11-08,15,9.51761111111111,6.558333333333334
0034,2024-11-08,20,9.631240740740742,6.558333333333334
0034,2024-11-08,24,6.0004,6.558333333333334
0034,2024-11-08,3,8.785869565217391,6.558333333333334
0034,2024-11-11,11,5.299421052631579,2.8125
0034,2024-11-11,15,5.89832,2.8125
0034,2024-11-11,20,5.23162,2.8125
0034,2024-11-11,24,5.18344,2.8125
0034,2024-11-11,3,4.974666666666667,2.8125
0034,2024-11-14,11,3.5180833333333332,2.904166666666667
0034,2024-11-14,15,3.7834347826086954,2.904166666666667
0034,2024-11-14,20,3.632867924528302,2.904166666666667
0034,2024-11-14,24,3.0133269230769235,2.904166666666667
0034,2024-11-14,3,2.715333333333333,2.904166666666667
0034,2024-11-17,11,12.592032258064517,7.0625
0034,2024-11-17,15,12.582136363636362,7.0625
0034,2024-11-17,20,10.036672727272727,7.0625
0034,2024-11-17,24,8.677510204081633,7.0625
0034,2024-11-17,3,7.812102040816327,7.0625
0034,2024-11-20,11,7.42765625,3.7166666666666663
0034,2024-11-20,15,9.876714285714286,3.7166666666666663
0034,2024-11-20,2,3.443857142857143,3.7166666666666663
0034,2024-11-20,20,6.3689245283018865,3.7166666666666663
0034,2024-11-20,24,6.3343454545454545,3.7166666666666663
0034,2024-11-20,3,6.765586956521739,3.7166666666666663
0034,2024-11-23,11,1.94378125,1.5791666666666666
0034,2024-11-23,15,1.7889285714285714,1.5791666666666666
0034,2024-11-23,2,1.9468,1.5791666666666666
0034,2024-11-23,20,2.09,1.5791666666666666
0034,2024-11-23,24,2.5739107142857143,1.5791666666666666
0034,2024-11-23,3,1.6813829787234043,1.5791666666666666
0034,2024-11-26,11,9.371586206896552,5.245833333333334
0034,2024-11-26,15,8.739413793103449,5.245833333333334
0034,2024-11-26,2,12.315800000000001,5.245833333333334
0034,2024-11-26,20,11.491000000000001,5.245833333333334
0034,2024-11-26,24,10.695276595744682,5.245833333333334
0034,2024-11-26,3,9.503187500000001,5.245833333333334
0034,2024-11-28,11,11.109571428571428,5.1375
0034,2024-11-28,15,10.267827586206897,5.1375
0034,2024-11-28,2,13.00013888888889,5.1375
0034,2024-11-28,20,9.6940943396226409,5.1375
0034,2024-11-28,24,8.363058823529412,5.1375
0034,2024-11-28,3,7.284130434782609,5.1375
0034,2024-11-29,11,9.541375,6.529166666666667
0034,2024-11-29,15,9.122153846153847,6.529166666666667
0034,2024-11-29,2,8.111736842105262,6.529166666666667
0034,2024-11-29,20,8.720040000000001,6.529166666666667
0034,2024-11-29,24,7.932549019607843,6.529166666666667
0034,2024-11-29,3,8.630448979591836,6.529166666666667
0034,2024-12-02,11,12.727896551724138,7.175
0034,2024-12-02,15,11.686838709677419,7.175
0034,2024-12-02,2,10.973837837837838,7.175
0034,2024-12-02,20,14.263745098039216,7.175
0034,2024-12-02,24,11.087490566037737,7.175
0034,2024-12-02,3,10.509872340425531,7.175
0034,2024-12-04,11,13.097257142857142,10.325
0034,2024-12-04,15,14.366035714285713,10.325
0034,2024-12-04,2,13.22035,10.325
0034,2024-12-04,20,13.021861111111111,10.325
0034,2024-12-04,24,12.230490196078431,10.325
0034,2024-12-04,3,12.272326530612245,10.325
0034,2024-12-05,11,7.351074074074074,2.2625
0034,2024-12-05,15,8.46740909090909,2.2625
0034,2024-12-05,2,5.468277777777778,2.2625
0034,2024-12-05,20,7.642244897959183,2.2625
0034,2024-12-05,24,5.960527272727273,2.2625
0034,2024-12-05,3,5.539061224489796,2.2625
0034,2024-12-06,11,3.1059393939393938,3.2708333333333335
0034,2024-12-06,15,2.7162727272727274,3.2708333333333335
0034,2024-12-06,2,2.4298536585365853,3.2708333333333335
0034,2024-12-06,20,3.3365416666666667,3.2708333333333335
0034,2024-12-06,24,2.959622641509434,3.2708333333333335
0034,2024-12-06,3,2.8540212765957444,3.2708333333333335
0034,2024-12-07,11,5.174027777777778,6.795833333333333
0034,2024-12-07,15,5.398567567567567,6.795833333333333
0034,2024-12-07,2,4.705,6.795833333333333
0034,2024-12-07,20,4.4554,6.795833333333333
0034,2024-12-07,24,3.836962962962963,6.795833333333333
0034,2024-12-07,3,4.940148936170213,6.795833333333333
0034,2024-12-08,11,6.955028571428572,7.541666666666667
0034,2024-12-08,15,6.64658064516129,7.541666666666667
0034,2024-12-08,2,6.222054054054054,7.541666666666667
0034,2024-12-08,20,7.0549591836734695,7.541666666666667
0034,2024-12-08,24,6.091433962264151,7.541666666666667
0034,2024-12-08,3,6.720355555555556,7.541666666666667
0034,2024-12-11,11,19.65241176470588,8.070833333333333
0034,2024-12-11,15,25.921615384615386,8.070833333333333
0034,2024-12-11,2,32.26921052631579,8.070833333333333
0034,2024-12-11,20,29.393291666666666,8.070833333333333
0034,2024-12-11,24,31.14598039215686,8.070833333333333
0034,2024-12-11,3,24.575125,8.070833333333333
0034,2024-12-14,11,7.005457142857143,8.5625
0034,2024-12-14,15,7.295136363636364,8.5625
0034,2024-12-14,2,7.678111111111111,8.5625
0034,2024-12-14,20,8.9131,8.5625
0034,2024-12-14,24,7.226537037037037,8.5625
0034,2024-12-14,3,7.0914081632653065,8.5625
0034,2024-12-17,15,11.645096774193549,9.3125
0034,2024-12-17,2,11.17015625,9.3125
0034,2024-12-17,20,12.888826086956522,9.3125
0034,2024-12-17,24,13.3556,9.3125
0034,2024-12-17,3,10.703304347826085,9.3125
0034,2024-12-20,15,16.779125,7.879166666666666
0034,2024-12-20,2,15.741117647058823,7.879166666666666
0034,2024-12-20,20,15.153867924528301,7.879166666666666
0034,2024-12-20,24,15.31556603773585,7.879166666666666
0034,2024-12-20,3,13.41569387755102,7.879166666666666
0034,2024-12-23,11,5.625838709677419,6.0875
0034,2024-12-23,15,6.115033333333334,6.0875
0034,2024-12-23,2,5.516487804878049,6.0875
0034,2024-12-23,20,4.726195652173913,6.0875
0034,2024-12-23,24,5.616163265306122,6.0875
0034,2024-12-23,3,5.381265306122449,6.0875
0034,2024-12-26,11,12.353285714285715,8.229166666666666
0034,2024-12-26,15,14.08290909090909,8.229166666666666
0034,2024-12-26,2,12.7431875,8.229166666666666
0034,2024-12-26,20,13.896519230769231,8.229166666666666
0034,2024-12-26,24,12.142226415094338,8.229166666666666
0034,2024-12-26,3,13.124458333333333,8.229166666666666
0034,2024-12-28,11,5.981222222222223,4.7625
0034,2024-12-28,15,6.390535714285714,4.7625
0034,2024-12-28,2,5.038675675675676,4.7625
0034,2024-12-28,20,5.4500625,4.7625
0034,2024-12-28,24,5.047326530612245,4.7625
0034,2024-12-28,3,4.8021666666666665,4.7625
0034,2024-12-29,11,10.246666666666666,3.425
0034,2024-12-29,15,11.402181818181818,3.425
0034,2024-12-29,2,13.792694444444445,3.425
